,type,action,event_time,session_id,membership_role,membership_type,event__id,event__type,event__actor_type,event__action,event__object_type,event__object_name,event__object_extensions_asset_type,event__object_extensions_http_method,event__eventTime,event__edApp_type,event__session_type,object_id_type,event__object_id_type,event__attachment_type,object_id,event__object_extensions_asset_name,actor_id
16099,NavigationEvent,navigatedto,2033-01-22 12:02:38.724000+00:00,588eb8e5c826a46858f83d4bb3e3d033,"[""Learner""]",Membership,30bfcee7c59d7a7c16a53aef86a98408,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 12:02:38.724000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_8
16100,NavigationEvent,navigatedto,2033-01-25 15:37:29.573000+00:00,5ba9e3b61aecf6745d914482ddf14e94,"[""Learner""]",Membership,b9185a061cc22ada09e034c765c00eb6,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 15:37:29.573000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_8
16101,NavigationEvent,navigatedto,2033-01-25 15:39:35.890000+00:00,5ba9e3b61aecf6745d914482ddf14e94,"[""Learner""]",Membership,b8ffe3f587db585d678cb23779dc3102,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 15:39:35.890000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_8
16102,NavigationEvent,navigatedto,2033-01-25 15:10:59.482000+00:00,5ba9e3b61aecf6745d914482ddf14e94,"[""Learner""]",Membership,ba460562e02f73201c3d793816ade630,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 15:10:59.482000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_8
16103,NavigationEvent,navigatedto,2033-01-25 15:13:47.011000+00:00,5ba9e3b61aecf6745d914482ddf14e94,"[""Learner""]",Membership,ea21ba683f341519932a26fa083bd6c5,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 15:13:47.011000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_8
16104,NavigationEvent,navigatedto,2033-01-25 15:34:24.935000+00:00,5ba9e3b61aecf6745d914482ddf14e94,"[""Learner""]",Membership,efe7dbad6fd53ad583758e10f6fc8d07,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 15:34:24.935000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_8
16892,NavigationEvent,navigatedto,2033-01-08 06:31:48.555000+00:00,6e4d03ae3483977bda21e93eebbae4c6,"[""Learner""]",Membership,ede6c18a1cbc6f4d406b84f6bf5f7fab,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-08 06:31:48.555000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_9
17896,NavigationEvent,navigatedto,2033-02-01 10:15:18.030000+00:00,4c4eeaee1500194a192aa499f00965f8,"[""Learner""]",Membership,26ee879b06b1bd9d0c9e3b571e9d0dd9,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-01 10:15:18.030000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_10
17897,NavigationEvent,navigatedto,2033-01-29 11:24:59.485000+00:00,4c4eeaee1500194a192aa499f00965f8,"[""Learner""]",Membership,422cf272d8fc6acc12a93ad5410126b1,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-29 11:24:59.485000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_10
19911,NavigationEvent,navigatedto,2033-01-27 04:48:21.043000+00:00,3ce631a389a1bd79fbae658de919d4e3,"[""Learner""]",Membership,75f4759417db744454c1c405ede438a0,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 04:48:21.043000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_11
19912,NavigationEvent,navigatedto,2033-01-28 07:01:48.700000+00:00,3ce631a389a1bd79fbae658de919d4e3,"[""Learner""]",Membership,14b1cc2c761ecd30cff464c8d7a718c4,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-28 07:01:48.700000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_11
19913,NavigationEvent,navigatedto,2033-01-25 13:09:41.365000+00:00,3ce631a389a1bd79fbae658de919d4e3,"[""Learner""]",Membership,7a01297711c0b970d4d9ded99dff78a5,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 13:09:41.365000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_11
21772,NavigationEvent,navigatedto,2033-05-11 18:07:16.175000+00:00,21f35ffd8d989da1b80ac2d21ec00fec,"[""Learner""]",Membership,e459546c50034ffa47adcc674dc0e241,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-05-11 18:07:16.175000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_12
21773,NavigationEvent,navigatedto,2033-02-26 22:50:18.573000+00:00,97387a6c96ebc4af32835b38b0ff57c1,"[""Learner""]",Membership,f3888d6ff5415a97c1491354de737439,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 22:50:18.573000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_12
21774,NavigationEvent,navigatedto,2033-02-26 22:53:03.547000+00:00,97387a6c96ebc4af32835b38b0ff57c1,"[""Learner""]",Membership,4974fde476eb0aaf07badec5e7bcbdc0,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 22:53:03.547000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_12
21775,NavigationEvent,navigatedto,2033-02-26 22:51:18.568000+00:00,97387a6c96ebc4af32835b38b0ff57c1,"[""Learner""]",Membership,c5e8823b73bc47238765953f08855163,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 22:51:18.568000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_12
21776,NavigationEvent,navigatedto,2033-02-28 00:33:15.807000+00:00,6eee2712a1361f8452544854aae104f3,"[""Learner""]",Membership,6518bab6d412949b4f74ff9a35ba2081,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-28 00:33:15.807000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_12
25303,NavigationEvent,navigatedto,2033-01-25 10:28:46.244000+00:00,73dfe0a77b98cac0f55d25129be536a9,"[""Learner""]",Membership,257292eba747ff438413ad0aafbffd72,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 10:28:46.244000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25304,NavigationEvent,navigatedto,2033-03-04 12:54:09.527000+00:00,cbe267d70cada4c7346a817d7760cdaa,"[""Learner""]",Membership,671c6776017fbca7d51fe4a27974447c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-03-04 12:54:09.527000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25305,NavigationEvent,navigatedto,2033-03-28 13:22:28.542000+00:00,5392d77cc607c6ebe8479fad9ac23a94,"[""Learner""]",Membership,9662ef3d6e3f2532d98af70f530de7a5,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-03-28 13:22:28.542000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25306,NavigationEvent,navigatedto,2033-04-14 06:19:06.384000+00:00,ec0a44917cb0403b0e75f43c219f9fb6,"[""Learner""]",Membership,111463cf999e9c50f5bffb57154dccbc,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-04-14 06:19:06.384000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25307,NavigationEvent,navigatedto,2033-02-03 09:11:48.756000+00:00,ece118fb1c5a6a37200701a2f51d276f,"[""Learner""]",Membership,f47f450f7d96548ea9c02ca3d2d26672,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-03 09:11:48.756000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25308,NavigationEvent,navigatedto,2033-03-01 06:08:29.949000+00:00,cbe267d70cada4c7346a817d7760cdaa,"[""Learner""]",Membership,613e1261b7c308bf1b392deebeb07d00,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-03-01 06:08:29.949000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25309,NavigationEvent,navigatedto,2033-03-29 04:08:05.768000+00:00,5392d77cc607c6ebe8479fad9ac23a94,"[""Learner""]",Membership,3b70b4a22bdd1d0972d221ba4e5ca074,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-03-29 04:08:05.768000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25310,NavigationEvent,navigatedto,2033-01-25 12:10:06.943000+00:00,73dfe0a77b98cac0f55d25129be536a9,"[""Learner""]",Membership,5eb200948a26fef88b411ddde99d7976,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-25 12:10:06.943000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25311,NavigationEvent,navigatedto,2033-05-25 11:36:09.976000+00:00,14c143fa22e5bd01390009f78289e3e8,"[""Learner""]",Membership,463a564a0ed235422296ecaba3971c8e,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-05-25 11:36:09.976000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25312,NavigationEvent,navigatedto,2033-01-26 05:58:36.928000+00:00,adce1cec27725b00d1386c88e24541b0,"[""Learner""]",Membership,982128bcdc9789cd278cacad3c4acf11,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 05:58:36.928000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25313,NavigationEvent,navigatedto,2033-01-27 07:27:15.900000+00:00,adce1cec27725b00d1386c88e24541b0,"[""Learner""]",Membership,c85145cbc8d2b57d89ca11e14515ce50,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-27 07:27:15.900000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25314,NavigationEvent,navigatedto,2033-01-26 02:52:54.856000+00:00,2c5387315edce3c042625153c40ad56c,"[""Learner""]",Membership,e3aae445e624d897c3a2365fe0dc2ab7,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-26 02:52:54.856000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
25315,NavigationEvent,navigatedto,2033-03-01 13:35:56.835000+00:00,cbe267d70cada4c7346a817d7760cdaa,"[""Learner""]",Membership,619185115d2d3253f88e2df160ca6546,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-03-01 13:35:56.835000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_13
27083,NavigationEvent,navigatedto,2033-01-22 03:37:46.753000+00:00,4930e4d6880b12a01d611280d3052daf,"[""Learner""]",Membership,8e84c05f593044a3114f70ef0727414c,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-22 03:37:46.753000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27084,NavigationEvent,navigatedto,2033-01-13 15:35:46.217000+00:00,565c476bcd5409f38358988ea75b6a87,"[""Learner""]",Membership,43565e4200d2c5013a5d8da97d815d98,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-13 15:35:46.217000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27085,NavigationEvent,navigatedto,2033-01-13 15:35:46.231000+00:00,565c476bcd5409f38358988ea75b6a87,"[""Learner""]",Membership,d6a1e0f73cfe9159e5eaef8b2804d4d4,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-13 15:35:46.231000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27086,NavigationEvent,navigatedto,2033-01-13 15:36:00.591000+00:00,565c476bcd5409f38358988ea75b6a87,"[""Learner""]",Membership,2905dfa211f548db3aa10352086212b6,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-13 15:36:00.591000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
27087,NavigationEvent,navigatedto,2033-01-13 15:36:00.599000+00:00,565c476bcd5409f38358988ea75b6a87,"[""Learner""]",Membership,9afc75a84e021fb5f1d8a52bb9130c1d,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-01-13 15:36:00.599000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,d0830b45b5e5d05589a59d363d04ee0c,1.10 Module 1 conclusion,LEARNER_14
